"genotype","parent1","parent2","env","block","rep","row","col","yield","grain_protein","test_weight","plant_height","maturity","standability"
"PLA-025xZM-0001","PLA-025","ZM-0001","WEST-2024-L1","WEST-2024-L1-B1",1,5,12,10.74,8.63,72.86,255.83,108.29,7.5
"PLA-015xZM-0001","PLA-015","ZM-0001","WEST-2024-L1","WEST-2024-L1-B1",1,7,11,12.8,9.17,73.81,282.89,110.79,7.98
"PLA-053xZM-0001","PLA-053","ZM-0001","WEST-2024-L1","WEST-2024-L1-B1",1,5,7,11.04,9.19,64.11,266.28,109.78,9.21
"PLA-055xZM-0001","PLA-055","ZM-0001","WEST-2024-L1","WEST-2024-L1-B1",1,12,1,13.37,9.71,69.63,248.32,111.73,6.38
"PLA-014xZM-0001","PLA-014","ZM-0001","WEST-2024-L1","WEST-2024-L1-B1",1,2,9,11.16,10.36,71.97,268.76,118.53,7.38
"PLA-008xZM-0001","PLA-008","ZM-0001","WEST-2024-L1","WEST-2024-L1-B1",1,6,4,12.39,9.43,69.85,250.85,110.67,8.23
"PLA-058xZM-0001","PLA-058","ZM-0001","WEST-2024-L1","WEST-2024-L1-B1",1,6,1,16.19,9.05,63.75,245.36,104.41,8.78
"PLA-024xZM-0001","PLA-024","ZM-0001","WEST-2024-L1","WEST-2024-L1-B1",1,8,5,11.31,8.88,73.26,237.87,112.43,7.69
"PLB-026xZM-0001","PLB-026","ZM-0001","WEST-2024-L1","WEST-2024-L1-B1",1,9,3,10.54,8.34,69.66,264.29,109.84,6.97
"PLB-045xZM-0001","PLB-045","ZM-0001","WEST-2024-L1","WEST-2024-L1-B1",1,6,8,11.58,8.46,70.8,258.87,115.18,7.19
"PLB-033xZM-0001","PLB-033","ZM-0001","WEST-2024-L1","WEST-2024-L1-B1",1,8,4,11.02,8.41,74.17,234.87,109.27,5.27
"PLB-030xZM-0001","PLB-030","ZM-0001","WEST-2024-L1","WEST-2024-L1-B1",1,3,11,9.93,8.46,74.4,243.98,111.78,7.95
"PLB-048xZM-0001","PLB-048","ZM-0001","WEST-2024-L1","WEST-2024-L1-B1",1,2,5,11.07,8.58,71.98,269.7,107.07,8.27
"PLB-052xZM-0001","PLB-052","ZM-0001","WEST-2024-L1","WEST-2024-L1-B1",1,1,11,13.08,9.22,68.81,295.35,113.26,9.53
"PLB-022xZM-0001","PLB-022","ZM-0001","WEST-2024-L1","WEST-2024-L1-B1",1,12,4,14.44,8.58,71.15,260.97,115.9,8.4
"PLB-008xZM-0001","PLB-008","ZM-0001","WEST-2024-L1","WEST-2024-L1-B1",1,2,10,10.65,8.72,70.16,288.56,116.27,9.18
"PLA-025xZM-0002","PLA-025","ZM-0002","WEST-2024-L1","WEST-2024-L1-B1",1,10,10,13.43,8.66,73.32,252.17,110.55,7.28
"PLA-015xZM-0002","PLA-015","ZM-0002","WEST-2024-L1","WEST-2024-L1-B1",1,3,8,14.68,8.79,69.92,249.86,107.18,7.47
"PLA-053xZM-0002","PLA-053","ZM-0002","WEST-2024-L1","WEST-2024-L1-B1",1,3,12,13.56,8.63,66.39,245.42,117.26,9.26
"PLA-055xZM-0002","PLA-055","ZM-0002","WEST-2024-L1","WEST-2024-L1-B1",1,4,8,11.37,8.77,77.72,227.73,109.75,8.09
"PLA-014xZM-0002","PLA-014","ZM-0002","WEST-2024-L1","WEST-2024-L1-B1",1,11,2,13.68,8.08,75.15,241.7,114.53,8.66
"PLA-008xZM-0002","PLA-008","ZM-0002","WEST-2024-L1","WEST-2024-L1-B1",1,1,3,12.07,8.83,76.52,254.83,113,7.5
"PLA-058xZM-0002","PLA-058","ZM-0002","WEST-2024-L1","WEST-2024-L1-B1",1,1,5,15.33,7.98,67.38,265.11,114.43,8.24
"PLA-024xZM-0002","PLA-024","ZM-0002","WEST-2024-L1","WEST-2024-L1-B1",1,7,10,13,7.83,67.35,261.75,114.99,8.09
"PLB-026xZM-0002","PLB-026","ZM-0002","WEST-2024-L1","WEST-2024-L1-B1",1,12,12,14.42,8.57,75.71,253.76,116.68,7.78
"PLB-045xZM-0002","PLB-045","ZM-0002","WEST-2024-L1","WEST-2024-L1-B1",1,4,2,12.24,9.51,70.67,258.87,114.95,7.98
"PLB-033xZM-0002","PLB-033","ZM-0002","WEST-2024-L1","WEST-2024-L1-B1",1,7,9,10.61,7.88,63.97,225.28,107.97,4.69
"PLB-030xZM-0002","PLB-030","ZM-0002","WEST-2024-L1","WEST-2024-L1-B1",1,9,6,13.23,8.47,75.29,250.45,108.74,6.72
"PLB-048xZM-0002","PLB-048","ZM-0002","WEST-2024-L1","WEST-2024-L1-B1",1,4,9,10.34,7.11,69.08,258.5,105.26,8.22
"PLB-052xZM-0002","PLB-052","ZM-0002","WEST-2024-L1","WEST-2024-L1-B1",1,12,8,10.32,9.83,71.69,260.61,114.43,8.61
"PLB-022xZM-0002","PLB-022","ZM-0002","WEST-2024-L1","WEST-2024-L1-B1",1,8,11,11.66,8.67,66.67,249.76,111.96,6.84
"PLB-008xZM-0002","PLB-008","ZM-0002","WEST-2024-L1","WEST-2024-L1-B1",1,6,12,12.81,8.61,75.53,240.29,110.98,6.32
"PLA-025xZM-0003","PLA-025","ZM-0003","WEST-2024-L1","WEST-2024-L1-B1",1,1,7,13.62,9.15,74.24,268.57,112.16,8.25
"PLA-015xZM-0003","PLA-015","ZM-0003","WEST-2024-L1","WEST-2024-L1-B1",1,10,2,14.03,8.36,78.16,283.57,109.08,8.26
"PLA-053xZM-0003","PLA-053","ZM-0003","WEST-2024-L1","WEST-2024-L1-B1",1,8,12,14.93,7.98,76.7,264.22,113.91,8.83
"PLA-055xZM-0003","PLA-055","ZM-0003","WEST-2024-L1","WEST-2024-L1-B1",1,1,12,16.02,8.24,75,260.21,115.58,8.85
"PLA-014xZM-0003","PLA-014","ZM-0003","WEST-2024-L1","WEST-2024-L1-B1",1,9,1,12.44,8.9,76.58,251.89,113.68,7.86
"PLA-008xZM-0003","PLA-008","ZM-0003","WEST-2024-L1","WEST-2024-L1-B1",1,10,7,12.62,8.37,74.8,254.59,117.63,5.88
