"genotype","env","block","rep","yield","brix","firmness","fruit_wt","maturity","shelf_life"
"TOM-1001","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,67.83,NA,NA,97.26,109.2,NA
"TOM-1002","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,67.14,NA,NA,60.75,108.94,NA
"TOM-1003","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,60.68,NA,NA,78.22,117.69,NA
"TOM-1004","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,69.39,NA,NA,83.66,108.97,NA
"TOM-1005","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,77.05,NA,NA,85.98,120.08,NA
"TOM-1006","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,50.64,NA,NA,91.25,112.19,NA
"TOM-1007","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,75.24,NA,NA,78.76,114.6,NA
"TOM-1008","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,53.68,NA,NA,78.86,116.34,NA
"TOM-1009","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,49.86,NA,NA,72.97,106.88,NA
"TOM-1010","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,61.68,NA,NA,83,111.26,NA
"TOM-1011","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,79.45,NA,NA,64.93,117.54,NA
"TOM-1012","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,79.27,NA,NA,65.72,117.54,NA
"TOM-1013","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,80.89,NA,NA,78.2,113.82,NA
"TOM-1014","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,84.39,NA,NA,83.48,108.77,NA
"TOM-1015","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,55.42,NA,NA,86.02,110.32,NA
"TOM-1016","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,78.16,NA,NA,70.48,108.03,NA
"TOM-1017","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,84.73,NA,NA,71.27,104.79,NA
"TOM-1018","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,56.74,NA,NA,70.9,115.49,NA
"TOM-1019","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,55.65,NA,NA,69.8,117.23,NA
"TOM-1020","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,54.55,NA,NA,85.72,108.64,NA
"TOM-1021","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,56.67,NA,NA,87.44,112.66,NA
"TOM-1022","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,70.15,NA,NA,80.93,109.75,NA
"TOM-1023","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,64.18,NA,NA,73.12,111.69,NA
"TOM-1024","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,77.05,NA,NA,79.02,115.58,NA
"TOM-1025","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,64.24,NA,NA,70.65,114.23,NA
"TOM-1026","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,64.02,NA,NA,84.21,108.24,NA
"TOM-1027","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,77.02,NA,NA,78.76,105.92,NA
"TOM-1028","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,85.78,NA,NA,76.55,113.91,NA
"TOM-1029","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,75.59,NA,NA,75.4,113.06,NA
"TOM-1030","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,68.46,NA,NA,90.68,111.12,NA
"TOM-1031","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,75.49,NA,NA,81.82,106.3,NA
"TOM-1032","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,72.95,NA,NA,91.28,106.52,NA
"TOM-1033","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,44.94,NA,NA,79.38,116.89,NA
"TOM-1034","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,72.29,NA,NA,81.44,105.88,NA
"TOM-1035","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,87.21,NA,NA,80.63,110.22,NA
"TOM-1036","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,84.5,NA,NA,87.72,104.42,NA
"TOM-1037","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,84.75,NA,NA,86.26,105.9,NA
"TOM-1038","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,75.54,NA,NA,78.68,110.95,NA
"TOM-1039","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,74.22,NA,NA,62.79,108.65,NA
"TOM-1040","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,51.91,NA,NA,58.67,108.78,NA
"TOM-1041","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,85.75,NA,NA,64.46,108.61,NA
"TOM-1042","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,61.01,NA,NA,90.04,114.41,NA
"TOM-1043","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,78.49,NA,NA,80.59,108.07,NA
"TOM-1044","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,74.41,NA,NA,93.77,113.95,NA
"TOM-1045","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,88.37,NA,NA,91.65,105.33,NA
"TOM-1046","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,57.51,NA,NA,74.94,119.84,NA
"TOM-1047","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,59.06,NA,NA,75.5,105.91,NA
"TOM-1048","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,68.06,NA,NA,70.76,98.92,NA
"TOM-1049","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,76.82,NA,NA,80.62,113.99,NA
"TOM-1050","CENTRAL-2025-L1","CENTRAL-2025-L1-B1",1,68.96,NA,NA,69.05,105.98,NA
